***********************index.html 首页********************
.header 头部
.title  标题 导航
	.logo2 标题
		.rt 个人中心
		.gwc 购物车
	.navigation 导航栏
		#navUl  导航栏分块
		.isShow 导航栏隐藏子栏

.hidNav 隐藏导航栏
	.logo	造作logo
	.hid1	左边
		.isShow	滑过显示的子栏
	.hid2	右边
#banner	轮播图
	#butShow	图下方控制按钮
	#imgShow	图图片
	#buts		左右两侧控制按钮

.mood	情绪美术馆
	.mood1	图片部分

.content  好物推荐
	.conImg	商品整个部分
		.recom1	单个商品
.designer	晒单及设计师
	.des1	晒单
	.des2	右边部分
.cen	网页中间部分
	.cen1	图标整体
		ul li	每一个图标

.container	全品目录
	.conTitle	标题（热销单品，沙发，框架...）
	.conList	热销单品
		.conListPer	一个商品
			.perNone	隐藏内容，滑过显示
				.n1		文本内容
				.n2		作者，国家
			.img01	商品图片
			.oH3	商品名称
			.conJg	商品价格
			.oUl	折扣，颜色
		.more	更多框
	
	.sofaList	沙发商品
	.titleList	框架分类
	.frameList	框架商品

.store	实体门店
	.str1	左侧
	.str2	右侧
	
.footer	页脚大框架
	.foot	页脚主体
		.lf	左侧
		.mf	中间
		.rf	右侧
		.ff	底部

#sidebar	侧栏
	.side1	侧栏主体
		.s1	App
		.s2	客服
		.s3	回顶部
*******************register.html注册页面********************
	.bg	背景
	.regi 注册主体
		#ph_num	填写手机号
		#code	验证码
		#butt	注册
**************************login登录页面*********************
	.bg	背景
	#login	登录主体
		#b1	快捷登录
		#b2	密码登录
		.login1	登录内容
			#ph_num	填写手机号
			#code	验证码
			#butt	登录
			
			#num	手机号/邮箱
			#pw		密码
			#butt1	登录
			.fpw1	忘记密码
			.fpw2	微信登录
		.p2	注册	
*************personal.html个人中心——会员中心*****************
.hidNav	头部固定导航栏
.nav	个人中心导航
	#per_order	我的订单
	#address	我的资料
.container	页面主体
	.level	个人等级
		.levLeft	左侧
			.tx	个人头像
		.levRight	右侧
			.sp1	等级
			.sp2	等级描述
			.a1		会员体系
			.lin	成长值
			.dd		成长明细
.main	主要权限
	.ben	会员权益
	ul li	具体权益
.footer	页脚
	#sidebar	侧栏
***************per_order.html个人中心——我的订单**************
.hidNav	头部固定导航栏
.nav	个人中心导航栏
	#cen	会员中心
	#address	我的资料
.container	页面内容
	.main2	具体订单
		.ul1	是否付款列表
		.detail	订单详情
			.price	单笔订单价格
		.fk		付款
		.del	删除订单
		.address	地址
		.good	具体商品
			deRight	商品描述
				.p1	名称,价格
				.p2	颜色
				.p3	发货时间
.footer 页脚
#sidebar	侧栏

***************address.html个人中心——我的资料*****************
	.hidNav	头部固定导航栏
	.nav	个人中心导航栏
		#personal	会员中心
		#per_order	我的订单
	.container	页面主体
		.pers	用户信息
			.tx	用户头像
			.phone	绑定
	.card	银行卡
	.addr	收货地址
	.addrPop	弹窗
		.fillAddr	添加收货地址
		.sel	下拉选择框
	.footer	页脚
	#sidebar	侧栏

******************list.html装饰·收纳商品列表******************
.hidNav	固定导航栏
.main	页面neiro
	#al		所有商品
	#qj		墙镜
	#hp		花瓶
	#bj		摆件
	#sn		收纳
	#zsh	装饰画
		.listPer	单个商品
			.img01	商品图片
			.oH3	商品名称
			.conJg	商品价格
			.oUl	满减，颜色
.footer	 页脚
#sidebar 侧栏
******************good_details.html商品详情****************
.hidNav	固定导航栏
.header	隐藏导航栏
	.itemHeader	主体内容
		.headerUl	导航栏左边列表（设计师，细节，优惠组合，晒单）
		.gwc		导航栏右边
			.toAddGwc	加购物车
			.showGwc	购物车商品数量
.show	商品展示
	.showImg	商品图片
	.chose		商品属性
